0.00.028.906 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.168 W srv  llama_server: -----------------
0.00.030.170 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.171 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.171 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.171 W srv  llama_server: -----------------
0.00.031.405 I srv    load_model: loading model '/mnt/dados/Assistente Pessoal/modelos LLM/Llama-3.2-1B-Instruct-IQ4_XS.gguf'
0.13.277.349 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.13.283.417 I srv  llama_server: model loaded
0.13.283.423 I srv  llama_server: listening on http://127.0.0.1:9088
230.16.959.989 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1811.42.052.472 I slot print_timing: id  0 | task 4803 | prompt processing, n_tokens =  21504, progress = 0.97, t =  28.53 s / 753.80 tokens per second
1811.43.078.956 I slot print_timing: id  0 | task 4803 | prompt processing, n_tokens =  22016, progress = 1.00, t =  29.55 s / 744.95 tokens per second
1811.52.875.065 I slot print_timing: id  0 | task 4803 | n_decoded =    100, tg =  11.72 t/s, tg_3s =  11.72 t/s
1811.55.899.223 I slot print_timing: id  0 | task 4803 | n_decoded =    135, tg =  11.68 t/s, tg_3s =  11.57 t/s
1811.58.932.669 I slot print_timing: id  0 | task 4803 | n_decoded =    170, tg =  11.65 t/s, tg_3s =  11.54 t/s
1812.01.967.518 I slot print_timing: id  0 | task 4803 | n_decoded =    205, tg =  11.63 t/s, tg_3s =  11.53 t/s
1812.05.004.246 I slot print_timing: id  0 | task 4803 | n_decoded =    240, tg =  11.61 t/s, tg_3s =  11.53 t/s
1812.08.018.765 I slot print_timing: id  0 | task 4803 | n_decoded =    275, tg =  11.61 t/s, tg_3s =  11.61 t/s
1812.11.047.731 I slot print_timing: id  0 | task 4803 | n_decoded =    310, tg =  11.61 t/s, tg_3s =  11.56 t/s
1812.14.076.944 I slot print_timing: id  0 | task 4803 | n_decoded =    345, tg =  11.60 t/s, tg_3s =  11.55 t/s
1812.17.109.441 I slot print_timing: id  0 | task 4803 | n_decoded =    380, tg =  11.60 t/s, tg_3s =  11.54 t/s
1812.20.156.472 I slot print_timing: id  0 | task 4803 | n_decoded =    415, tg =  11.59 t/s, tg_3s =  11.49 t/s
1812.23.220.002 I slot print_timing: id  0 | task 4803 | n_decoded =    450, tg =  11.57 t/s, tg_3s =  11.42 t/s
1812.26.288.042 I slot print_timing: id  0 | task 4803 | n_decoded =    485, tg =  11.56 t/s, tg_3s =  11.41 t/s
1812.29.323.369 I slot print_timing: id  0 | task 4803 | n_decoded =    519, tg =  11.54 t/s, tg_3s =  11.20 t/s
1812.32.369.442 I slot print_timing: id  0 | task 4803 | n_decoded =    554, tg =  11.53 t/s, tg_3s =  11.49 t/s
1812.35.414.528 I slot print_timing: id  0 | task 4803 | n_decoded =    587, tg =  11.49 t/s, tg_3s =  10.84 t/s
1812.38.420.709 I slot print_timing: id  0 | task 4803 | n_decoded =    621, tg =  11.48 t/s, tg_3s =  11.31 t/s
1812.41.443.407 I slot print_timing: id  0 | task 4803 | n_decoded =    655, tg =  11.47 t/s, tg_3s =  11.25 t/s
1812.44.503.236 I slot print_timing: id  0 | task 4803 | n_decoded =    690, tg =  11.47 t/s, tg_3s =  11.44 t/s
1812.47.510.742 I slot print_timing: id  0 | task 4803 | n_decoded =    724, tg =  11.46 t/s, tg_3s =  11.31 t/s
1812.50.525.618 I slot print_timing: id  0 | task 4803 | n_decoded =    758, tg =  11.45 t/s, tg_3s =  11.28 t/s
1812.53.528.922 I slot print_timing: id  0 | task 4803 | n_decoded =    792, tg =  11.45 t/s, tg_3s =  11.32 t/s
1812.56.573.614 I slot print_timing: id  0 | task 4803 | n_decoded =    827, tg =  11.45 t/s, tg_3s =  11.50 t/s
1812.59.642.118 I slot print_timing: id  0 | task 4803 | n_decoded =    861, tg =  11.43 t/s, tg_3s =  11.08 t/s
1813.02.727.862 I slot print_timing: id  0 | task 4803 | n_decoded =    895, tg =  11.42 t/s, tg_3s =  11.02 t/s
1813.05.791.396 I slot print_timing: id  0 | task 4803 | n_decoded =    923, tg =  11.33 t/s, tg_3s =   9.14 t/s
1813.08.834.165 I slot print_timing: id  0 | task 4803 | n_decoded =    955, tg =  11.30 t/s, tg_3s =  10.52 t/s
1813.11.848.390 I slot print_timing: id  0 | task 4803 | n_decoded =    989, tg =  11.30 t/s, tg_3s =  11.28 t/s
1813.14.883.827 I slot print_timing: id  0 | task 4803 | n_decoded =   1023, tg =  11.30 t/s, tg_3s =  11.20 t/s
1813.17.928.804 I slot print_timing: id  0 | task 4803 | n_decoded =   1053, tg =  11.25 t/s, tg_3s =   9.85 t/s
1813.20.941.641 I slot print_timing: id  0 | task 4803 | n_decoded =   1083, tg =  11.21 t/s, tg_3s =   9.96 t/s
1813.23.987.863 I slot print_timing: id  0 | task 4803 | n_decoded =   1117, tg =  11.21 t/s, tg_3s =  11.16 t/s
1813.27.092.401 I slot print_timing: id  0 | task 4803 | n_decoded =   1147, tg =  11.16 t/s, tg_3s =   9.66 t/s
1813.30.144.693 I slot print_timing: id  0 | task 4803 | n_decoded =   1177, tg =  11.12 t/s, tg_3s =   9.83 t/s
1813.33.212.553 I slot print_timing: id  0 | task 4803 | n_decoded =   1211, tg =  11.12 t/s, tg_3s =  11.08 t/s
1813.36.239.449 I slot print_timing: id  0 | task 4803 | n_decoded =   1244, tg =  11.12 t/s, tg_3s =  10.90 t/s
1813.39.284.981 I slot print_timing: id  0 | task 4803 | n_decoded =   1278, tg =  11.12 t/s, tg_3s =  11.16 t/s
1813.42.319.586 I slot print_timing: id  0 | task 4803 | n_decoded =   1312, tg =  11.12 t/s, tg_3s =  11.20 t/s
1813.45.361.727 I slot print_timing: id  0 | task 4803 | n_decoded =   1346, tg =  11.12 t/s, tg_3s =  11.18 t/s
1813.48.407.340 I slot print_timing: id  0 | task 4803 | n_decoded =   1380, tg =  11.12 t/s, tg_3s =  11.16 t/s
1813.51.425.792 I slot print_timing: id  0 | task 4803 | n_decoded =   1414, tg =  11.13 t/s, tg_3s =  11.26 t/s
1813.54.486.196 I slot print_timing: id  0 | task 4803 | n_decoded =   1448, tg =  11.13 t/s, tg_3s =  11.11 t/s
1813.57.529.536 I slot print_timing: id  0 | task 4803 | n_decoded =   1482, tg =  11.13 t/s, tg_3s =  11.17 t/s
1814.00.598.290 I slot print_timing: id  0 | task 4803 | n_decoded =   1516, tg =  11.13 t/s, tg_3s =  11.08 t/s
1814.03.666.084 I slot print_timing: id  0 | task 4803 | n_decoded =   1550, tg =  11.12 t/s, tg_3s =  11.08 t/s
1814.06.727.832 I slot print_timing: id  0 | task 4803 | n_decoded =   1584, tg =  11.12 t/s, tg_3s =  11.10 t/s
1814.09.781.939 I slot print_timing: id  0 | task 4803 | n_decoded =   1618, tg =  11.12 t/s, tg_3s =  11.13 t/s
1814.12.832.435 I slot print_timing: id  0 | task 4803 | n_decoded =   1652, tg =  11.13 t/s, tg_3s =  11.15 t/s
1814.15.885.460 I slot print_timing: id  0 | task 4803 | n_decoded =   1686, tg =  11.13 t/s, tg_3s =  11.14 t/s
1814.18.934.079 I slot print_timing: id  0 | task 4803 | n_decoded =   1720, tg =  11.13 t/s, tg_3s =  11.15 t/s
1814.21.995.315 I slot print_timing: id  0 | task 4803 | n_decoded =   1754, tg =  11.13 t/s, tg_3s =  11.11 t/s
1814.25.060.537 I slot print_timing: id  0 | task 4803 | n_decoded =   1788, tg =  11.12 t/s, tg_3s =  11.09 t/s
1814.28.145.305 I slot print_timing: id  0 | task 4803 | n_decoded =   1822, tg =  11.12 t/s, tg_3s =  11.02 t/s
1814.31.218.946 I slot print_timing: id  0 | task 4803 | n_decoded =   1856, tg =  11.12 t/s, tg_3s =  11.06 t/s
1814.34.220.186 I slot print_timing: id  0 | task 4803 | n_decoded =   1889, tg =  11.12 t/s, tg_3s =  11.00 t/s
1814.37.225.292 I slot print_timing: id  0 | task 4803 | n_decoded =   1922, tg =  11.12 t/s, tg_3s =  10.98 t/s
1814.40.239.654 I slot print_timing: id  0 | task 4803 | n_decoded =   1955, tg =  11.11 t/s, tg_3s =  10.95 t/s
1814.43.282.579 I slot print_timing: id  0 | task 4803 | n_decoded =   1989, tg =  11.12 t/s, tg_3s =  11.17 t/s
1814.46.353.010 I slot print_timing: id  0 | task 4803 | n_decoded =   2023, tg =  11.11 t/s, tg_3s =  11.07 t/s
1814.49.399.508 I slot print_timing: id  0 | task 4803 | n_decoded =   2057, tg =  11.12 t/s, tg_3s =  11.16 t/s
1814.52.453.238 I slot print_timing: id  0 | task 4803 | n_decoded =   2091, tg =  11.12 t/s, tg_3s =  11.13 t/s
1814.55.513.111 I slot print_timing: id  0 | task 4803 | n_decoded =   2125, tg =  11.12 t/s, tg_3s =  11.11 t/s
1814.58.565.438 I slot print_timing: id  0 | task 4803 | n_decoded =   2159, tg =  11.12 t/s, tg_3s =  11.14 t/s
1815.01.644.291 I slot print_timing: id  0 | task 4803 | n_decoded =   2193, tg =  11.11 t/s, tg_3s =  11.04 t/s
1815.04.660.397 I slot print_timing: id  0 | task 4803 | n_decoded =   2226, tg =  11.11 t/s, tg_3s =  10.94 t/s
1815.07.746.720 I slot print_timing: id  0 | task 4803 | n_decoded =   2260, tg =  11.11 t/s, tg_3s =  11.02 t/s
1815.10.770.149 I slot print_timing: id  0 | task 4803 | n_decoded =   2293, tg =  11.11 t/s, tg_3s =  10.91 t/s
1815.13.805.752 I slot print_timing: id  0 | task 4803 | n_decoded =   2326, tg =  11.10 t/s, tg_3s =  10.87 t/s
1815.14.720.446 W srv          stop: cancel task, id_task = 4803
1815.14.811.096 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 24455, truncated = 0
